id	ch	title	date	view	likes	comment	meta
dOC7Rp45HZc	4. CH_A	‘이태원 참사’ 이틀연속 분향소 찾은 尹 / 채널A #shorts	2022-11-01	135041	2447	499	0
D13YsImCGzQ	4. CH_A	800여 점 유실물…당시 급박함 그대로 / 채널A #shorts	2022-11-02	15095	158	11	0
MDGeunZZn7Q	4. CH_A	수술대 오르는 손흥민…월드컵 빨간불 / 채널A #Shorts	2022-11-03	15407	203	20	0
_9JpDRxvask	4. CH_A	中 로켓 잔해, 지구에 추락 중 / 채널A #shorts	2022-11-04	14259	194	23	0
6QeOjlF6FPI	4. CH_A	CPR 분주할 때, 용산서장 &#39;뒷짐 이동&#39; / 채널A #shorts	2022-11-07	17169	520	95	0
YbGMo_S-4_0	4. CH_A	‘김정은 선물’ 풍산개 두고 文-尹 측 공방 / 채널A #shorts	2022-11-08	40901	652	557	0
RI5F0UMhQ_k	4. CH_A	“이제 200년 뒤에나...&quot; 개기월식 &#39;우주쇼&#39; / 채널A #shorts	2022-11-09	14072	267	11	0
GoQwRHzJ2bI	4. CH_A	참사 당일 식당 CCTV에는…용산서장의 느긋한 식사 / 채널A #shorts	2022-11-09	50026	913	200	0
ggS71A85r-0	4. CH_A	文 양산 사저 떠나…경북대 동물병원서 지내는 풍산개들 / 채널A #shorts	2022-11-10	221216	4257	1332	0
mVbYpIahlFA	4. CH_A	전장연 지하철 시위…출근 승객 전원 하차 / 채널A #shorts	2022-11-10	47247	1028	298	0
VMYpKtSsEzU	4. CH_A	대통령 전용기 ‘탑승 배제’, 어떤 제약 있을까? / 채널A #shorts	2022-11-11	164153	3753	724	0
eUz4nERwcM8	4. CH_A	베테랑 구조견 ‘마루’…7년 활약 끝 은퇴 / 채널A #shorts	2022-11-11	16493	390	44	0
QRgkiU-j67Y	4. CH_A	야생동물 &#39;로드킬&#39;…고라니가 3분의 2 / 채널A #Shorts	2022-11-14	12135	83	7	0
WkAITGdVTVA	4. CH_A	노마스크·악수했는데…캄보디아 총리 확진에 ‘비상’/ 채널A #Shorts	2022-11-15	22704	411	56	0
C5PGHptGi0k	4. CH_A	‘50년 만의 달 탐사’ 아르테미스 1호 발사 / 채널A #shorts	2022-11-16	7311	174	8	0
UMdrQdGtsgw	4. CH_A	&quot;유리창 깨야 해&quot; 불길 뛰어든 시민들 / 채널A #shorts	2022-11-16	8591	194	12	0
0779Cbg1tIg	4. CH_A	축구 대표팀 숙소 어떻길래?…선수들 “감동” / 채널A #shorts	2022-11-16	13409	255	6	0
I6PYS_dpmDY	4. CH_A	尹 관저 첫 손님, ‘미스터 에브리싱’ / 채널A #shorts	2022-11-17	88392	2215	170	0
vA6zHdJiGUo	4. CH_A	시진핑-트뤼도, 카메라 앞에서 말 끊으며 날 선 설전 / 채널A #shorts	2022-11-18	20771	309	16	0
PBChE9rZBeU	4. CH_A	모습 드러낸 ‘이재명 최측근’ 정진상…영장심사 출석 앞서 한 말? / 채널A #shorts	2022-11-18	31676	501	322	0
DBIiByYh5Uo	4. CH_A	&quot;260억 은닉 혐의&quot; 김만배 측근 &#39;헬멧�	2022-11-18	233573	3196	205	0
7_QVsYJvKDQ	4. CH_A	이태원 외국인 희생자 사진벽보 공개한 목사 / 채널A #shorts	2022-11-18	10276	169	63	0
uvNh9Lj4cRA	4. CH_A	붉은악마, 월드컵 거리응원 추진 / 채널A #shorts	2022-11-21	10485	182	39	0
fmxF6ookdBo	4. CH_A	‘용산시대 상징’ 출근길 문답 중단, 왜? / 채널A #shorts	2022-11-22	18462	525	154	0
rCj9QG9MCu0	4. CH_A	美 &#39;30년 냉동 배아&#39;…쌍둥이 출생 / 채널A #shorts	2022-11-23	20641	212	2	0
klX_zrYqsIg	4. CH_A	조두순, 신분 속이고 이사가려 했지만... / 채널A #shorts	2022-11-24	18561	269	53	0
C4VKHuWePMk	4. CH_A	자정 ‘땡’하면 출소하는 이유? / 채널A #shorts	2022-11-24	14574	218	2	0
cwy5nQViz2g	4. CH_A	종이학 두고 떠난 일본 대표팀 / 채널A #shorts	2022-11-25	9811	168	27	0
ZQ0Y-hgacZo	4. CH_A	역주행 가을 날씨 끝…비 그치면 한파 / 채널A #shorts	2022-11-28	7371	111	1	0
SNWbcxEAbRs	4. CH_A	이슬람사원 앞 &#39;돼지머리&#39; 대치 / 채널A #shorts	2022-11-29	38706	694	1055	0
U-O1LI1siaw	4. CH_A	백악관에 크리스마스 트리 / 채널A #shorts	2022-11-30	6585	140	14	0
IcW0ca0KVGQ	4. CH_A	中 ‘백지시위’에 SNS도 무차별 검열 / 채널A #shorts	2022-12-01	8387	85	16	0
JiszMXRNvcs	4. CH_A	마스크 던지자 &quot;때려봐&quot;...이상민 질의권 두고 설전 / 채널A #shorts	2022-12-02	23020	260	84	0
C2yejVwmGOo	4. CH_A	1층은 배달 맛집…2층은 성매매 알선 / 채널A #shorts	2022-12-05	10849	118	17	0
BRd7NS7KP-M	4. CH_A	이제는 ‘만 나이’...내년엔 더 어려진다?! / 채널A #shorts	2022-12-08	18601	259	94	0
CI-DeWBLmMA	4. CH_A	이재명 ‘연기’ 지적에…남욱 “캐스팅하신 분” / 채널A #shorts	2022-12-08	115022	1924	318	0
Bd-7MPknYRQ	4. CH_A	냉동고에 뱀 4000마리…멸종위기종까지 보신용으로 팔았다 / 채널A #shorts	2022-12-08	11219	70	13	0
JiLFRRsoaeg	4. CH_A	文 수사 가능성 언급한 한동훈 / 채널A #shorts	2022-12-08	55042	2131	170	0
jNPw0oxfpUo	4. CH_A	이강인 공 던졌더니...윤 대통령 축구 실력은? / 채널A #shorts	2022-12-09	133599	7077	511	0
-FN1pwjJwLw	4. CH_A	젖지 않는 ‘종이 빨대’ 개발 / 채널A #shorts	2022-12-09	9321	135	11	0
sWxATuXv89A	4. CH_A	스피커로 층간소음 복수하면 스토킹으로 처벌? / 채널A #shorts	2022-12-13	33958	242	78	0
OtWJ4JQDV-w	4. CH_A	‘새노조’ 조직한 MZ...파업 불참한 이유? / 채널A #shorts	2022-12-13	13694	350	29	0
0QMyQ-7SObs	4. CH_A	BTS 진 군입대...진짜 안 온 아미, 왜?/ 채널A #shorts	2022-12-14	5549	76	6	0
I0DIvdLpV_A	4. CH_A	김경수 &#39;사면·가석방 불원&#39;...본인 싫으면 거부 가능할까? / 채널A #shorts	2022-12-15	18004	312	118	0
IfaaMH04SIY	4. CH_A	3천여 명 고독사...절반이 5060 남성 / 채널A #shorts	2022-12-15	11283	143	23	0
_YGYLyDNmu4	4. CH_A	1층은 � 시위에 아침�은 성매매 알선 / 채널A #shorts horts	2022-12-16	57487	1039	503	0
927x6zzChXs	4. CH_A	4세 여아 폭행으로 숨져…20대 친모 체포 / 채널A #shorts	2022-12-16	13178	125	30	0
TGGygu7PBpo	4. CH_A	&quot;260억 은닉 혐의&quot; 김만배 측근 &#39;헬멧남&#39; 누구길래? / 채널A #shorts	2022-12-16	20592	432	19	0
qUZCV0Crm0k	4. CH_A	&#39;문어 영표&#39;…우승팀 예언 적중 / 채널A #shorts	2022-12-19	13882	316	25	0
fGcBY-9gP8I	4. CH_A	인도 없는 통학로...서울에 3곳 더 있다 / 채널A #shorts	2022-12-19	9387	70	5	0
PXqm_xIdNdM	4. CH_A	한파에 사망자 증가?...강추위 얼마나 영향을 미치나 봤더니 / 채널A #shorts	2022-12-20	11174	159	11	0
1_tz_E2R73U	4. CH_A	출강인 공 던졌더니...윤 대통령 축구 실력은? / 채�	2022-12-21	8681	77	20	0
WROSTfcJxF8	4. CH_A	겨울철 교통사고, 눈보다 더 위험한 비? / 채널A #shorts	2022-12-22	17482	163	9	0
JNkFrkE1keI	4. CH_A	&quot;2000만 원 받고...&quot; 제주 &#39;핫플&#39; 식당 살인사건 전말  / 채널A #shorts	2022-12-23	14845	139	6	0
ny-fstzLKU8	4. CH_A	2030 눈 건강 &#39;비상&#39;…젊은 노안 막으려면 / 채널A #shorts	2022-12-26	7570	105	0	0
txoXKYEdrx4	4. CH_A	눈길 미끄러진 트럭, 썰매 타던 母子 덮쳐 / 채널A #shorts	2022-12-27	13227	123	13	0
fTgmTX8lmJY	4. CH_A	스쿨존 만취운전 잡은 ‘반려견 순찰대’ / 채널A #shorts 	2022-12-27	13096	187	7	0
7HIMCREkGaE	4. CH_A	‘옷장시신’ 살해범, 접촉사고 CCTV 보니 / 채널A #shorts	2022-12-28	12862	111	16	0
Ef_bpd9mAaE	4. CH_A	김경수, 사면 후 첫 공식일정? / 채널A #shorts	2022-12-28	21856	504	241	0
lCnSwHMo9lo	4. CH_A	한동훈 “돈 봉투 소리”에도…노웅래 체포동의안 부결 / 채널A #shorts	2022-12-29	33476	621	215	0
iNINAebyxKM	4. CH_A	스피커로 층간소음 복수하면 스토킹으로 처벌? / 채널A #shorts 	2022-12-30	323661	8804	1793	0
09r2aOjd9hk	4. CH_A	‘축구 황제’ 펠레, 암 투병 끝 별세 / 채널A #shorts	2022-12-30	10096	176	13	0
-cUmQmaJX8E	4. CH_A	5명 사망 참사…과천 방음터널 화재 원인은? / 채널A #shorts	2022-12-30	64884	309	177	0
-o0fyS9hM6M	4. CH_A	중국 &#39;방역 문&#39;열자...주변국 &#39;빗장&#39; / 채널A #shorts	2023-01-02	9547	165	14	0
OKsA6i_iw2I	4. CH_A	이기영, 사진과 딴판… 공개거부에 속수무책 / 채널A #shorts	2023-01-02	9591	78	20	0
sA9lR3XKmFA	4. CH_A	“1분 지체도 안 돼” 전장연 탑승 저지 / 채널A #shorts	2023-01-03	45388	982	366	0
Rj1j1klwEqk	4. CH_A	달라진 소통법? 이재명 “질문 받아요” / 채널A #shortsvideo	2023-01-05	52543	801	369	0
Wk61kAsPg-A	4. CH_A	‘전재산 62만 원’…강도살인 혐의도 / 채널A #shorts	2023-01-05	15106	125	22	0
4v___kh6BBY	4. CH_A	부산 주차타워 화재…또 &#39;드라이비트&#39; / 채널A #shorts	2023-01-10	8307	67	12	0
uP8hvAis-bM	4. CH_A	저녁 8시까지 돌봄…늘봄학교 시범 도입 / 채널A #shorts	2023-01-10	5163	55	11	0
cvjm8IxCn5s	4. CH_A	김건희, 대구행…조용한 내조 끝? / 채널A #shorts	2023-01-12	85038	2713	526	0
Nl6DKVl9paI	4. CH_A	칼군무에 야광봉...K팝 닮아가는 북한 / 채널A #shorts	2023-01-12	21930	154	37	0
w7Jdon2VtYI	4. CH_A	스쿨존 만취운전 잡은 ‘반려견 순찰대’ / 채널A #shorts	2023-01-13	10639	166	5	0
e9b5RwpE-P4	4. CH_A	5명 사망 참사…과천 방음터널 화재 원인은? / 채�	2023-01-13	9384	225	22	0
hMV3-pLUwn4	4. CH_A	유성 온천 폐업...식어버린 온천 특구 / 채널A #shorts	2023-01-16	15467	192	33	0
FqBkJQOTEAk	4. CH_A	60cm 폭설에 고립...강원 곳곳 눈길 사고 / 채널A #shorts	2023-01-16	9543	103	2	0
NiexvpGFTiQ	4. CH_A	‘네팔 사고기’ 탑승 한인...방학 여행 떠난 부자/ 채널A #shorts	2023-01-17	13133	124	10	0
aqnhJ86Loo4	4. CH_A	김건희 여사, 尹 일정 ‘밀착 동행’ / 채널A #shorts	2023-01-17	45792	727	163	0
Ri7-WU6zwZg	4. CH_A	마중 나온 만수르…尹, 바라카 원전 방문 / 채널A #shorts	2023-01-18	48749	2021	131	0
aDjCK6INpxs	4. CH_A	정면돌파 이재명 “28일에 혼자 간다&quot; / 채널A #shorts	2023-01-19	16037	195	191	0
NSgUfLxzGW4	4. CH_A	민노총, 압수수색 생중계…격렬 저항 / 채널A #shorts	2023-01-19	13432	423	162	0
-pH5dp6KOEI	4. CH_A	&quot;다 캐논 이더라&quot; 이재용의 &#39;뼈있는 농담&#39; / 채널A #shorts	2023-01-20	85620	2641	259	0
d-Drzcq6lc8	4. CH_A	살해 전 ‘농약’ 검색…‘사이코패스’ 이기영 / 채널A #shorts	2023-01-20	10263	89	10	0
A5bvV8l_rJY	4. CH_A	밤에만 여는 소아과?…의사 없어 낮엔 휴진 / 채널A #shorts	2023-01-20	13172	110	10	0
0x7Payd75v4	4. CH_A	&quot;솔로몬 재판 엄마 심정&quot; 나경원 불출마 / 채널A #shorts	2023-01-25	16587	356	100	0
5_aTowu9B8E	4. CH_A	영빈관 재활용 딜레마 / 채널A #shorts	2023-01-25	7692	117	24	0
pjWbckaOzY4	4. CH_A	中, 우리 기관 해킹…음력설 반발 테러까지 / 채널A #shorts	2023-01-26	6475	112	23	0
9GL1a6zwGAc	4. CH_A	‘전자발찌’ 성범죄자 배달기사 사라진다 / 채널A #shorts	2023-01-27	8283	93	3	0
bJMR37--4dk	4. CH_A	이재명 &quot;사필귀정 믿어&quot;…검찰 출석 전 호남행 / 채널A #shorts	2023-01-27	17610	299	148	0
nUcHeAKPPiY	4. CH_A	천장에서 물 콸콸…이케아 누수 / 채널A #shorts	2023-01-30	6006	47	7	0
Ry8D8hPGFpU	4. CH_A	태백산 국립공원…&#39;라면과의 전쟁‘ / 채널A #shorts	2023-01-30	7027	78	20	0
k8SFluxkCis	4. CH_A	이재명 “패자로서…또 검찰 간다” / 채널A #shorts	2023-01-31	8195	164	86	0
7FJIoYT9mwA	4. CH_A	택배 손수레, 아파트 갑질 여전 / 채널A #shorts	2023-02-01	6931	90	39	0
21m1Cy8t2s8	4. CH_A	이재명 “검찰 신작 소설”…국힘 &quot;제2 대북송금&quot; / 채널A #shorts	2023-02-01	16238	357	127	0
-TBGYxmdqD8	4. CH_A	&#39;DNA 덕&#39; 58년 만에 만난 언니 / 채널A #shorts	2023-02-01	6609	84	2	0
Rb_cpOe8j2k	4. CH_A	하루 일정 &#39;3개&#39;…김건희 여사, 광폭 행보 / 채널A #shorts	2023-02-01	78183	1945	576	0
-sF7WJVqv1A	4. CH_A	민주당, 공천에 &#39;당원 평가&#39; 검토…“개딸 눈치봐야 하나&quot; / 채널A #shorts	2023-02-02	16909	207	91	0
WZdaZZleNww	4. CH_A	흉기 든 은행강도…몸 날려 저지 / 채널A #shorts	2023-02-02	9467	129	23	0
8Pj5gQ7jr4s	4. CH_A	尹, 박정희 생가 방문…&quot;위대한 지도자&quot; / 채널A #shorts	2023-02-02	11563	655	78	0
MhoKKl13_qY	4. CH_A	‘사저 앞 생일상’ 받은 박근혜 / 채널A #shorts	2023-02-03	445423	12235	763	0
K54qvuKFFoI	4. CH_A	김기현 “안철수, 尹 대통령과 공감 안 돼&quot; / 채널A #shorts	2023-02-03	12782	208	61	0
GTxm6helQJo	4. CH_A	&quot;누구죠? 울산에…&quot; 안철수, 의도된 NG? / 채널A #shorts	2023-02-06	27570	443	114	0
BH7vK1JcXLY	4. CH_A	&quot;저 대기업 다녀요&quot;…역전세에 집주인이 &#39;을&#39; / 채널A #shorts	2023-02-06	5791	50	6	0
VnrbMEh32DQ	4. CH_A	&quot;아주까리 기름 먹나?&quot; 한동훈 답변은? / 채널A #shorts	2023-02-07	50340	1002	397	0
IXAtjWpFDHc	4. CH_A	&quot;�도사퇴설&#39; 묻자…安 &quot;김기현 그만두지마&quot;? / 채널A #shorts	2023-02-08	10040	132	67	0
LcnWVIgWvwA	4. CH_A	문에 끼여 도로로…경찰 구조 구사일생 / 채널A #shorts	2023-02-08	267171	2286	188	0
_f2q_AgSBCg	4. CH_A	나경원 만난 김기현…김-나 연대 성사? / 채널A #shorts	2023-02-08	13575	174	73	0
8DzKkikVOz8	4. CH_A	&#39;이모 교수&#39; 실수 이어 &#39;오스트리아&#39; 착각? / 채널A #shorts	2023-02-09	46385	1451	310	0
fr_IRIpbo8M	4. CH_A	北 김주애 띄우기…‘존경하는’ 표현도 / 채널A #shorts	2023-02-09	34005	278	72	0
Vs_oksMr6gM	4. CH_A	韓 구호대 맹활약…튀르키예서 5명 구조 / 채널A #shorts	2023-02-10	7558	243	15	0
ypPVSR4tHQ0	4. CH_A	아파트 수영장서 6살 아이 뇌사 / 채널A #shorts	2023-02-13	16149	127	81	0
AhxAR4TC7pc	4. CH_A	튀르키예 구호품…&quot;중고물품 안돼요&quot; / 채널A #shorts	2023-02-13	8689	105	28	0
d-y3hjUz_nI	4. CH_A	2천만년 된 나무 화석 / 채널A #shorts	2023-02-14	12248	88	2	0
8hbdZJEm1-c	4. CH_A	먹다 남은 설탕을...튀르키예 구호품 90% 중고 / 채�	2023-02-14	8646	65	7	0
znoltFmeq4g	4. CH_A	가게 부수고 뺑소니 만취 운전 / 채널A #shorts	2023-02-15	11766	71	13	0
aQOSg8Q6P9M	4. CH_A	&quot;난방비·밥값 무서워&quot;…대학가 하숙 열풍 / 채널A #shorts	2023-02-16	9172	78	3	0
i1OuOLfQc54	4. CH_A	양도 가격도 &#39;절반&#39;…0.5인분 식당 인기 / 채널A #shorts	2023-02-16	8015	63	23	0
5pYouWIwaP8	4. CH_A	먹다 남은 설탕을...튀르키예 구호품 90% 중고 / 채널A #shorts	2023-02-16	7665	67	32	0
EgUgechBg4U	4. CH_A	등심·불고기까지…한우 최대 50% 할인 / 채널A #shorts	2023-02-16	6385	46	4	0
ArW0JzIar74	4. CH_A	‘개딸’ 총동원 집회...이재명 “그깟 5년” / 채널A #shorts	2023-02-17	53072	543	657	0
1Hf_TfjS2fA	4. CH_A	&quot;형이라 부르더니&quot; 법사위 설전 / 채널A #shorts	2023-02-17	36343	616	83	0
qps0cr4F4BE	4. CH_A	김기현 “안철수, 尹 대통령과 공감 안 돼&quot; / 채널A #sh	2023-02-21	7809	197	10	0
ZeT-GbZKPug	4. CH_A	재판부가 본 ‘50억 퇴직금’은? / 채널A #동앵과뉴스터디 #shorts	2023-02-21	7646	135	5	0
qtjXt90Ky3Q	4. CH_A	AOA 출신 권민아…&#39;채팅 알바&#39; 사기 당해 / 채널A #shorts	2023-02-21	7037	54	16	0
TD9of9HoeQ4	4. CH_A	손 내민 이재명...정의당은 ‘싸늘’ / 채널A #shorts	2023-02-21	19624	267	85	0
3b-kDNR-qeA	4. CH_A	‘묻지마 폭행’ 잡은 용감한 10대 / 채널A #shorts	2023-02-22	22678	295	61	0
gn0-wDaTz60	4. CH_A	‘딸기 뷔페’ MZ 인기…스몰 럭셔리? / 채널A #shorts	2023-02-22	4827	41	7	0
TpaamZ3PacA	4. CH_A	곽상도 아들 아프니까 50억? / 채널A #동앵과뉴스터디 #shorts	2023-02-22	8250	230	10	0
Cl4FDwhKRdo	4. CH_A	‘50억은 곽상도 것’ 깨진 검찰 논리, 왜? / #동앵과뉴스터디 #채널A #shorts	2023-02-23	17537	185	8	0
2-gQTHD-aPU	4. CH_A	배구의 정석, 정지석의 대굴욕 / 채널A #shorts	2023-02-23	3308	34	2	0
yuTfgG5VNWc	4. CH_A	&quot;�도사퇴설&#39; 묻자…安 &quot;김기현 그만두지마&quot;? / 채	2023-02-24	6318	58	5	0
eWrqj0Jki0s	4. CH_A	&quot;모녀가 쌍으로&quot; 더 거칠어진 민주당 / 채널A #shorts	2023-02-24	29411	181	392	0
vO7bT91krcY	4. CH_A	불꺼진 이태원...&#39;상권 살리기&#39; 시동 / 채널A #shorts	2023-02-24	4935	77	19	0
4KXR-CdsvSw	4. CH_A	이재명 &#39;66분 해명&#39;...한동훈 &quot;판사에게 하라&quot; / 채널A #shorts	2023-02-24	52121	1285	271	0
6RKPz9kcAfA	4. CH_A	“곽상도가 돈 달래” &#39;김만배 말&#39;에도 무죄?  / #동앵과뉴스터디 #채널A #shorts	2023-02-24	8685	190	7	0
-1dNTCxZ1Aw	4. CH_A	‘이탈표 최소 31표’ 대혼돈 민주당 / 채널A #shorts	2023-02-28	152704	1063	483	0
Y4hBtNTyDxg	4. CH_A	이재명 ‘검찰 탓’에...유동규 “남 핑계 그만” / 채널A #shorts �A #shorts	2023-03-02	43459	1676	42	0
hsiCu0Iw1aw	4. CH_A	&quot;이재명 태도 보면...&quot; 검찰의 증거인멸 걱정?  / #동앵과뉴스터디 #채널A #shorts	2023-03-03	124829	4391	234	0
ClStXyx83_Q	4. CH_A	김-나 연대, 찹쌀떡으로 ‘짠’ / 채널A #shorts	2023-03-06	15081	405	44	0
Gb3N_YoaYtc	4. CH_A	이재명이 영입한 박지현 “이재명 결단하라” / 채널A #shorts	2023-03-06	1475246	35300	4279	0
01XQSAKosyQ	4. CH_A	‘붕대투혼’ 토백이에 尹 부부 “수고했다” / 채널A #shorts	2023-03-07	42755	2314	149	0
PhRCbuhSka8	4. CH_A	尹 ‘어퍼컷’ 날리며 “우리 모두 하나” / 채널A #shorts	2023-03-08	21001	1124	148	0
Wp8cdK4orKc	4. CH_A	대장동 배임죄 증거 이재명 SNS 속에도? / #동앵과뉴스터디 #채널A #shorts	2023-03-08	102223	4431	174	0
SYnOilMQVqo	4. CH_A	이재명 ‘검찰 탓’에...유동규 “남 핑계 그만” / 채널A #shorts	2023-03-10	174476	8282	258	0
WVxT1tCtzns	4. CH_A	다나카 원픽 지드래곤? / #채널A #토요일저녁7시 #오픈인터뷰 #shorts	2023-03-10	17672	499	29	0
ccx-mpfQ-3I	4. CH_A	폭발적 성량 다나카 목 관리 비법? / #채널A #토요일저녁7시 #오픈인터뷰 #shorts	2023-03-11	10611	221	16	0
3rONUT2EMn0	4. CH_A	다나카≠김경욱 김경욱=바보킴 / #채널A #토요일저녁7시 #오픈인터뷰 #shorts	2023-03-11	14969	359	17	0
nOena00oq94	4. CH_A	&quot;K 수식어 안 지겹나&quot;RM의 사이다 대답 / 채널A #shorts	2023-03-14	8149	241	14	0
MMcmDMAKxIk	4. CH_A	윤미향 웃었지만 “갈비·마사지=횡령” #동앵과뉴	2023-03-15	10382	163	33	0
wQimK2asn6Y	4. CH_A	성남FC에 광고비?이재명은 왜 숨겼나 / #동앵과뉴스터디 #채널A #shorts	2023-03-15	169167	6898	179	0
9_TooJiKKz8	4. CH_A	“김문기 몰랐다” 첫 재판, 판사 관심 끈 ‘호주 골프’ #동앵과뉴스터디 #채널A #shorts	2023-03-16	262059	9298	454	0
vnV8ClKZbnk	4. CH_A	산불 4건 중 1건은 이 것 때문에... / 채널A #shorts	2023-03-17	6365	65	4	0
awzFyDFwJq0	4. CH_A	&quot;이재명-김문기 단 둘이 골프 카트&quot; / 채널A #shorts	2023-03-17	55924	2364	148	0
H5eY0Ko8e04	4. CH_A	이재명, 재판엔 &#39;침묵&#39;...尹 대일외교 비판만 / 채널A #shorts	2023-03-17	15912	245	130	0
Jv1lcvREPHU	4. CH_A	&quot;뒤통수 단속&quot; 배달원도 잡는다 / 채널A #shorts	2023-03-20	12556	76	16	0
sQgYxNie9sU	4. CH_A	&#39;70대 몰던 SUV 차량 식당 돌진&#39; / 채널A #shorts	2023-03-21	5432	45	10	0
aped7s6Yf18	4. CH_A	&#39;통행료 패싱&#39; 줄행랑…끝까지 쫓는다 / 채널A #shorts	2023-03-21	194460	957	141	0
jYosP_3DG7g	4. CH_A	현금 없는 버스...그냥 내린 노인 / 채널A #shorts	2023-03-22	8952	133	34	0
pjfzSN4CzVM	4. CH_A	윤미향 웃었지만 “갈비·마사지=횡령” #동앵과뉴스터디 #채널A #shorts	2023-03-22	374090	14095	713	0
P2V2sZKyJAE	4. CH_A	윤미향 무죄의 내막 검찰이 놓친 ‘이것’ #동앵과뉴스터디 #채널A #shorts	2023-03-23	27247	1193	62	0
Ev4OCULVQq4	4. CH_A	‘곰돌이 푸’ 개봉 취소, 왜? / 채널A #shorts	2023-03-23	73358	1170	62	0
ikhqTkpl_Xg	4. CH_A	서해수호의 날 25초의 침묵 / 채널A #shorts	2023-03-24	53848	5096	332	0
0j--RdE2obI	4. CH_A	“당신은 간첩이야!”...‘서해 피격’ 첫 재판 / 채널A #shorts	2023-03-24	1386303	41828	5099	0
i-1eexE3TW8	4. CH_A	달콤살벌 오연수의 비밀 / 채널A #토요일저녁7시 #오픈인터뷰 #shorts	2023-03-25	11510	178	0	0
fs2sdfXg7IM	4. CH_A	한동훈 장관 법사위 출석 전 선전포고 / 채널A #shorts	2023-03-27	62004	3540	249	0
Qn4p04tVt1w	4. CH_A	김건희 ‘협찬 의혹’ 왜 무혐의 났을까’ #동앵과뉴스터디 #채널A #shorts	2023-03-28	24677	1189	54	0
0-2WamDzA1w	4. CH_A	입국 직후 체포된 전두환 손자 / 채널A #shorts	2023-03-28	26868	453	104	0
e2ZLX6gStQE	4. CH_A	‘미 총기난사’ 보디캠 공개…긴박했던 대치 / 채널A #shorts	2023-03-29	16470	180	12	0
GgnwWORkI4Q	4. CH_A	“하루에 30분”…홍준표의 ‘매일 까기’ / 채널A #shorts	2023-03-29	7487	203	15	0
WyUEjT8Hqjc	4. CH_A	어마어마한(?) 수사기록 / 채널A #뉴스A라이브 #shorts	2023-03-29	69919	3285	219	0
tegQkjl7qC4	4. CH_A	김의겸, 한동훈에 질의중 &#39;손 덜덜&#39; / 채널A #shorts	2023-03-29	106206	3167	672	0
TrSKflKHoz4	4. CH_A	싸우다 정이 든(?) 법사위원들 / 채널A #shorts	2023-03-30	18980	365	30	0
L2pbmvOvAlw	4. CH_A	한동훈 VS 김의겸 오늘의 승자는? / 채널A #shorts	2023-03-30	100600	3957	365	0
PAGkXKO26PQ	4. CH_A	택시기사에 날아차기...&quot;손님이 무서워요&quot; / 채널A #shorts	2023-03-30	13589	119	25	0
yHE-tphfskQ	4. CH_A	이재명 VS 유동규…&#39;잘못된 만남&#39;? / 채널A #shorts	2023-03-31	69164	1679	169	0
